source,username,display_name,bio,followers,following,profile_url,instance,node_type,relationship_type
Mastodon_mastodon.social,darrenrovell,Darren Rovell ğŸ¤–,"Unofficial bot that mirrors Darren Rovellâ€™s Twitter feed.Founder of <span class=""h-card"" translate=""no""><a href=""https://twitter.com/cllctmedia"" class=""u-url"" rel=""nofollow noopener"" target=""_blank"">@",1860000,3600,https://sportsbots.xyz/users/darrenrovell,mastodon.social,person,social_profile
Mastodon_mastodon.social,mgs,M.G. Siegler,Writer turned investor turned investor who writes.,4008,109,https://me.dm/@mgs,mastodon.social,person,social_profile
Mastodon_mastodon.social,InvestorsBD,Investor's Business Daily,"Investor's Business Daily provides leading stock market news and analysis, powerful investing products and education to help investors make more money in the market.Follow to see posts from the offici",13085,10,https://flipboard.com/@InvestorsBD,mastodon.social,person,social_profile
Mastodon_mastodon.social,youngmogul,LaMarr Jones,Serial Entrepreneur | Financier | Investor @eljayceo on X,5839,51,https://flipboard.com/@youngmogul,mastodon.social,person,social_profile
Mastodon_mastodon.social,arlenedickinson,Arlene Dickinson  Entrepreneur Investor,Iâ€™m told I look a lot like that woman on TV. <br>#TeamCanada â¤ï¸ğŸ‡¨ğŸ‡¦,134030,359,https://threads.net/@arlenedickinson/,mastodon.social,person,social_profile
Mastodon_mastodon.social,graemethickins,Graeme Thickins,"Tech marketing consultant, startup advisor, investor, mentor, coach, and writer.",7654,36,https://flipboard.com/@graemethickins,mastodon.social,person,social_profile
Mastodon_mastodon.social,mgsiegler,M.G. Siegler,"Investor. Writer. Traveler.Follow to see posts from the official <a href=""https://flipboard.com/@mgsiegler"" rel=""nofollow noopener"" target=""_blank"">M.G. Siegler</a> Flipboard profile.",14076,21,https://flipboard.com/@mgsiegler,mastodon.social,person,social_profile
Mastodon_mastodon.social,chadfowler,Chad Fowler,"Software developer, investor, musician, label owner",1371,147,https://mastodon.social/@chadfowler,mastodon.social,person,social_profile
Mastodon_mastodon.social,mkapor,Mitch Kapor,"Tech O.G., Lotus, EFF, gap-closing investor <a href=""https://en.wikipedia.org/wiki/Mitch_Kapor"" rel=""nofollow noopener"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span clas",2667,48,https://mstdn.social/@mkapor,mastodon.social,person,social_profile
Mastodon_mastodon.social,deskinvestor,Desk Investor,"Hi, I'm Desk. I build apps, invest in assets, and love discussing AI and tech. Iâ€™m building 12 AI apps in 12 months. ğŸ’»ğŸ“± <a href=""http://AIreelity.com/"" rel=""nofollow noopener"" target=""_blank"">AIreelit",998,821,https://threads.net/@deskinvestor/,mastodon.social,person,social_profile
Mastodon_mastodon.social,champ_trader,Trader-Mentor/Analyst/Investor,âš¡ğ‚ğ‡ğ€ğ‹ğ‹ğ„ğğ†ğ„ to Myself<br>âš¡ğƒğ¨ğœğ®ğ¦ğğ§ğ­ğ¢ğ§g My Trading Journey <br>âš¡On Instagram I'd :- @champ_trader<br>Ê™á´‡ á´€ á´˜á´€Ê€á´› á´êœ° á´Ê á´Šá´á´œÊ€É´á´‡Ê &amp; á´¡Éªêœ±Êœ á´á´‡ ÊŸá´œá´„á´‹ âœŒ,17490,10,https://threads.net/@champ_trader/,mastodon.social,person,social_profile
Mastodon_mastodon.social,getalifemike,Mike Perham,"BikeLoudPDX board, small scale housing investorBusiness: <span class=""h-card"" translate=""no""><a href=""https://ruby.social/@getajobmike"" class=""u-url mention"" rel=""nofollow noopener"" target=""_blank"">@<",1463,158,https://urbanists.social/@getalifemike,mastodon.social,person,social_profile
Mastodon_mastodon.social,adam,Adam Whitcroft,Design at Owner.com Â· Maker of small apps Â· Investor in small companies Â· African turned Canadian.,1328,136,https://mastodon.design/@adam,mastodon.social,person,social_profile
Mastodon_mastodon.social,nur.amira.syafira,Nutritionist | Angel Investor ğŸ’ 7569,"ğŸ”¥ Lose fat, not peace. Eat enough. Real food. WA ""PENAT DIET"" for 1-1 ğŸ’ƒ<br>ğŸ‡²ğŸ‡¾ Registered MAHPC(NUTR)00875<br>ğŸ“ BSc (Hons) Nutrition &amp; Community Health UPM",18821,323,https://threads.net/@nur.amira.syafira/,mastodon.social,person,social_profile
Mastodon_mastodon.social,davetroy,Dave Troy :toad:,"Publisher and Editor, America 2.0. Entrepreneur, investor, tech pioneer. Columnist, Washington Spectator. Speaker. Cook. Pilot.Host of <a href=""https://toad.social"" rel=""nofollow noopener"" translate=""",18853,856,https://toad.social/@davetroy,mastodon.social,person,social_profile
Mastodon_mastodon.social,esh,Eric Hammond,Startup builder.<br>Startup investor.<br>AWS enthusiast.<br>AWS Hero.<br>Disclosure: Long $AMZN<br>[searchable]<br>{he/him},1002,246,https://awscommunity.social/@esh,mastodon.social,person,social_profile
Mastodon_mastodon.social,ty,Ty Smith :verified: :verified:,"Principal Eng at Uber - Mobile, AI, FOSS, Dev Productivity &amp; Dev RelationsAdvisor, Investor, Founder, Public Speaker, FOSS Foundations",1589,447,https://androiddev.social/@ty,mastodon.social,person,social_profile
Mastodon_mastodon.social,kartar,James Turnbull,"ğŸ‡¦ğŸ‡ºğŸ‡ºğŸ‡¸ Eng @sothebys, angel investor, &amp; author.Ex-<span class=""h-card"" translate=""no""><a href=""https://hachyderm.io/@glitch"" class=""u-url mention"" rel=""nofollow noopener"" target=""_blank"">@<span>glit",1664,202,https://hachyderm.io/@kartar,mastodon.social,person,social_profile
Mastodon_mastodon.social,Alexturnbull,Alex Turnbull,"Investor, occasional political activist and (mostly energy) economist",375,54,https://econtwitter.net/@Alexturnbull,mastodon.social,person,social_profile
Mastodon_mastodon.social,thesimpleinv,the simple investor,ğŸ“ˆğŸ’°investing kept simple | not financial advice,892,110,https://threads.net/@thesimpleinv/,mastodon.social,person,social_profile
Mastodon_mastodon.social,mobileatom,Reuben Walker aka mobileatom,"Founder @[email]. Copy &amp; paste to follow.
 
Join our list &gt; <a href=""https://www.thefulcrum.dev"" rel=""nofollow noopener"" translate=""no"" target=""_blank""><span class=""invisible""",45631,5,https://flipboard.com/@mobileatom,mastodon.social,person,social_profile
Mastodon_mastodon.social,StewartIrvine,Stewart Irvine,Technology Trailblazer | Founder &amp; CEO BioSquares.com  ,31142,58,https://flipboard.com/@StewartIrvine,mastodon.social,person,social_profile
Mastodon_mastodon.social,juddlegum,Judd Legum,"Founder and author of Popular Information, an independent political newsletter. [email]",105773,176,https://journa.host/@juddlegum,mastodon.social,person,social_profile
Mastodon_mastodon.social,imyke,Myke Hurley,"Podcaster and Co-Founder at Relay, Creative Director and Co-Founder at Cortex Brand.",11612,146,https://myke.social/@imyke,mastodon.social,person,social_profile
Mastodon_mastodon.social,dirgaisman,Dirga Isman | Founder,"ğŸ”¥ Mas-mas Digital Strategist<br>ğŸ³ Money, Tech, &amp; Marketing",2725,2173,https://threads.net/@dirgaisman/,mastodon.social,person,social_profile
Mastodon_mastodon.social,desifounder,Desi Founder,Startup Networking Platform ğŸš€,660,1009,https://threads.net/@desifounder/,mastodon.social,person,social_profile
Mastodon_mastodon.social,Gargron,Eugen Rochko,"Executive Strategy &amp; Product Advisor, Founder of <span class=""h-card"" translate=""no""><a href=""https://mastodon.social/@Mastodon"" class=""u-url mention"">@<span>Mastodon</span></a></span>. Film photo",376515,696,https://mastodon.social/@Gargron,mastodon.social,person,social_profile
Mastodon_mastodon.social,marcelias,Marc Elias,"Founder of <span class=""h-card"" translate=""no""><a href=""https://mas.to/@democracydocket"" class=""u-url mention"" rel=""nofollow noopener"" target=""_blank"">@<span>democracydocket</span></a></span>. Partner",73364,62,https://mas.to/@marcelias,mastodon.social,person,social_profile
Mastodon_mastodon.social,shannonrwatts,Shannon Watts,Founder of Moms Demand Action,15169,99,https://mstdn.social/@shannonrwatts,mastodon.social,person,social_profile
Mastodon_mastodon.social,rbreich,Robert Reich,"Berkeley professor, former Secretary of Labor. Co-founder of Inequality Media. Sign up for updates, analysis and drawings: <a href=""http://robertreich.substack.com"" rel=""nofollow noopener"" translate=""",296820,27,https://masto.ai/@rbreich,mastodon.social,person,social_profile
Mastodon_mastodon.social,BillieJeanKing,Billie Jean King ğŸ¤–,"Unofficial bot that mirrors Billie Jean Kingâ€™s Twitter feed.Sports Icon, Equality Champion, Founder of <span class=""h-card"" translate=""no""><a href=""https://twitter.com/BJK_Foundation"" class=""u-url"" re",515000,2800,https://sportsbots.xyz/users/BillieJeanKing,mastodon.social,person,social_profile
Mastodon_mastodon.social,jacksettleman,Jack Settleman ğŸ¤–,"Unofficial bot that mirrors Jack Settlemanâ€™s Twitter feed.CEO &amp; Founder of <span class=""h-card"" translate=""no""><a href=""https://twitter.com/snapbacksports"" class=""u-url"" rel=""nofollow noopener"" ta",67600,3800,https://sportsbots.xyz/users/jacksettleman,mastodon.social,person,social_profile
Mastodon_mastodon.social,karora007,Kumar Arora â€¢ Founder & Entrepreneur,"ğŸ’¡Bringing teams, brands, &amp; moments to life.<br>ğŸ’¼ Founder, Entrepreneur, Marketer, Dreamer.<br>ğŸ“§ Letâ€™s connect! ğŸ‘‡ğŸ½",5508,55,https://threads.net/@karora007/,mastodon.social,person,social_profile
Mastodon_mastodon.social,JayGlazer,Jay Glazer ğŸ¤–,"Unofficial bot that mirrors Jay Glazerâ€™s Twitter feed.FOX NFL Sunday and Ballers on HBO, Founder of MVP and Unbreakable Performance, mental health warrior. For speaking inquires: Julie@themontaggroup.",1210000,200,https://sportsbots.xyz/users/JayGlazer,mastodon.social,person,social_profile
Mastodon_mastodon.social,nick_underhill,Nick Underhill ğŸ¤–,"Unofficial bot that mirrors Nick Underhillâ€™s Twitter feed.Founder, reporter, host <a href=""http://NewOrleans.Football"" rel=""nofollow noopener"" translate=""no"" target=""_blank""><span class=""invisible"">ht",105000,1000,https://sportsbots.xyz/users/nick_underhill,mastodon.social,person,social_profile
Mastodon_mastodon.social,KylePorterNS,Kyle Porter ğŸ¤–,"Unofficial bot that mirrors Kyle Porterâ€™s Twitter feed.Founder <span class=""h-card"" translate=""no""><a href=""https://twitter.com/normalsport"" class=""u-url"" rel=""nofollow noopener"" target=""_blank"">@<spa",195000,800,https://sportsbots.xyz/users/KylePorterNS,mastodon.social,person,social_profile
Mastodon_mastodon.social,ezralevin,Ezra Levin,Co-Founder of Indivisible,7985,98,https://mstdn.social/@ezralevin,mastodon.social,person,social_profile
Mastodon_mastodon.social,KylePorterCBS,Kyle Porter ğŸ¤–,"Unofficial bot that mirrors Kyle Porterâ€™s Twitter feed.Founder <span class=""h-card""><a href=""https://twitter.com/normalsport"" class=""u-url mention"" rel=""nofollow noopener"" target=""_blank"">@<span>norma",179003,600,https://sportsbots.xyz/users/KylePorterCBS,mastodon.social,person,social_profile
Mastodon_mastodon.social,chriscoyier,Chris Coyier,Co-Founder of CodePen,7621,479,https://front-end.social/@chriscoyier,mastodon.social,person,social_profile
Mastodon_techhub.social,darrenrovell,Darren Rovell ğŸ¤–,"Unofficial bot that mirrors Darren Rovellâ€™s Twitter feed.Founder of <span class=""h-card"" translate=""no""><a href=""https://twitter.com/cllctmedia"" class=""u-url"" rel=""nofollow noopener"" target=""_blank"">@",1860000,3600,https://sportsbots.xyz/users/darrenrovell,techhub.social,person,social_profile
Mastodon_techhub.social,mgs,M.G. Siegler,Writer turned investor turned investor who writes.,4002,109,https://me.dm/@mgs,techhub.social,person,social_profile
Mastodon_techhub.social,InvestorsBD,Investor's Business Daily,"Investor's Business Daily provides leading stock market news and analysis, powerful investing products and education to help investors make more money in the market.Follow to see posts from the offici",13084,10,https://flipboard.com/@InvestorsBD,techhub.social,person,social_profile
Mastodon_techhub.social,youngmogul,LaMarr Jones,Serial Entrepreneur | Financier | Investor @eljayceo on X,5740,51,https://flipboard.com/@youngmogul,techhub.social,person,social_profile
Mastodon_techhub.social,arlenedickinson,Arlene Dickinson  Entrepreneur Investor,Iâ€™m told I look a lot like that woman on TV. <br>#TeamCanada â¤ï¸ğŸ‡¨ğŸ‡¦,133013,359,https://threads.net/@arlenedickinson/,techhub.social,person,social_profile
Mastodon_techhub.social,graemethickins,Graeme Thickins,"Tech marketing consultant, startup advisor, investor, mentor, coach, and writer.",7655,36,https://flipboard.com/@graemethickins,techhub.social,person,social_profile
Mastodon_techhub.social,mgsiegler,M.G. Siegler,"Investor. Writer. Traveler.Follow to see posts from the official <a href=""https://flipboard.com/@mgsiegler"" rel=""nofollow noopener"" target=""_blank"">M.G. Siegler</a> Flipboard profile.",14021,21,https://flipboard.com/@mgsiegler,techhub.social,person,social_profile
Mastodon_techhub.social,chadfowler,Chad Fowler,"Software developer, investor, musician, label owner",1308,149,https://mastodon.social/@chadfowler,techhub.social,person,social_profile
Mastodon_techhub.social,mkapor,Mitch Kapor,"Tech O.G., Lotus, EFF, gap-closing investor <a href=""https://en.wikipedia.org/wiki/Mitch_Kapor"" rel=""nofollow noopener"" translate=""no"" target=""_blank""><span class=""invisible"">https://</span><span clas",2646,49,https://mstdn.social/@mkapor,techhub.social,person,social_profile
Mastodon_techhub.social,deskinvestor,Desk Investor,"Hi, I'm Desk. I build apps, invest in assets, and love discussing AI and tech. Iâ€™m building 12 AI apps in 12 months. ğŸ’»ğŸ“± <a href=""http://AIreelity.com/"" rel=""nofollow noopener"" target=""_blank"">AIreelit",998,821,https://threads.net/@deskinvestor/,techhub.social,person,social_profile
Mastodon_techhub.social,champ_trader,Trader-Mentor/Analyst/Investor,âš¡ğ‚ğ‡ğ€ğ‹ğ‹ğ„ğğ†ğ„ to Myself<br>âš¡ğƒğ¨ğœğ®ğ¦ğğ§ğ­ğ¢ğ§g My Trading Journey <br>âš¡On Instagram I'd :- @champ_trader<br>Ê™á´‡ á´€ á´˜á´€Ê€á´› á´êœ° á´Ê á´Šá´á´œÊ€É´á´‡Ê &amp; á´¡Éªêœ±Êœ á´á´‡ ÊŸá´œá´„á´‹ âœŒ,14097,12,https://threads.net/@champ_trader/,techhub.social,person,social_profile
Mastodon_techhub.social,nur.amira.syafira,angel investor ğŸ’ 7569,"FIREğŸ”¥soon â™¡myself 1st<br>i â™¡ weight loss since its easy<br>ğŸ“ BSc (Hons) Nutrition &amp; Community Health, UPM | Personal Nutritionist Consultant<br>Paid 1-on-1ğŸ‘‡",13328,224,https://threads.net/@nur.amira.syafira/,techhub.social,person,social_profile
Mastodon_techhub.social,getalifemike,Mike Perham,"BikeLoudPDX board, small scale housing investorBusiness: <span class=""h-card"" translate=""no""><a href=""https://ruby.social/@getajobmike"" class=""u-url mention"" rel=""nofollow noopener"" target=""_blank"">@<",1461,158,https://urbanists.social/@getalifemike,techhub.social,person,social_profile
Mastodon_techhub.social,adam,Adam Whitcroft,Design at Owner.com Â· Maker of small apps Â· Investor in small companies Â· African turned Canadian.,1316,137,https://mastodon.design/@adam,techhub.social,person,social_profile
Mastodon_techhub.social,esh,Eric Hammond,Startup builder.<br>Startup investor.<br>AWS enthusiast.<br>AWS Hero.<br>Disclosure: Long $AMZN<br>[searchable]<br>{he/him},1000,246,https://awscommunity.social/@esh,techhub.social,person,social_profile
Mastodon_techhub.social,ty,Ty Smith :verified: :verified:,"Principal Eng at Uber - Mobile, AI, FOSS, Dev Productivity &amp; Dev RelationsAdvisor, Investor, Founder, Public Speaker, FOSS Foundations",1575,450,https://androiddev.social/@ty,techhub.social,person,social_profile
Mastodon_techhub.social,davetroy,Dave Troy :toad:,"Publisher and Editor, America 2.0. Entrepreneur, investor, tech pioneer. Columnist, Washington Spectator. Speaker. Cook. Pilot.Host of <a href=""https://toad.social"" rel=""nofollow noopener"" translate=""",18854,856,https://toad.social/@davetroy,techhub.social,person,social_profile
Mastodon_techhub.social,kartar,James Turnbull,"ğŸ‡¦ğŸ‡ºğŸ‡ºğŸ‡¸ Eng @sothebys, angel investor, &amp; author.Ex-<span class=""h-card""><a href=""https://hachyderm.io/@glitch"" class=""u-url mention"" rel=""nofollow noopener"" target=""_blank"">@<span>glitch</span></a></",1576,207,https://hachyderm.io/@kartar,techhub.social,person,social_profile
Mastodon_techhub.social,thesimpleinv,the simple investor,ğŸ“ˆğŸ’°investing kept simple | not financial advice,852,112,https://threads.net/@thesimpleinv/,techhub.social,person,social_profile
